#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
BigSplit
#actions
147619382500:Move(S)@h: 28|NoOp@NoOp|Move(W)@h: 10|Move(S)@h: 27|Push(W,S)@h: 20|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)|Pull(E,E)@h: 8|Move(W)@Move(W)
147633923041:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633956625:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(E)@h: 2|NoOp@done|NoOp@done|Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147634004125:NoOp@h: 2|NoOp@NoOp|NoOp@done|NoOp@h: 1|NoOp@done|NoOp@done|Pull(W,S)@Pull(W,S)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147634032583:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(S)@h: 2|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147634060291:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(S)@h: 3|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Push(W,S)@Push(W,S)|NoOp@done|NoOp@done
147634093625:NoOp@h: 2|NoOp@NoOp|NoOp@done|NoOp@h: 2|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Push(S,S)@Push(S,S)|NoOp@done|NoOp@done
147634140083:Push(S,S)@h: 1|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Move(N)@Move(N)|NoOp@done|NoOp@done
147634180708:Push(S,S)@h: 15|NoOp@NoOp|NoOp@done|Move(E)@h: 2|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Move(N)@Move(N)|NoOp@done|NoOp@done
147634326541:NoOp@h: 14|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|Pull(S,W)@Pull(S,W)|Move(S)@Move(S)|NoOp@done|NoOp@done
147634374041:NoOp@h: 13|NoOp@NoOp|NoOp@done|Move(W)@h: 2|NoOp@done|NoOp@done|Push(N,W)@Push(N,W)|Move(S)@Move(S)|NoOp@done|NoOp@done
147634404708:Move(N)@h: 12|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|Pull(E,E)@Pull(E,E)|Move(E)@Move(E)|NoOp@done|NoOp@done
147634437416:Move(S)@h: 11|NoOp@NoOp|NoOp@done|Move(E)@h: 23|NoOp@done|NoOp@done|Push(W,S)@Push(W,S)|Move(E)@Move(E)|NoOp@done|NoOp@done
147634480291:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(N)@h: 22|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@done|NoOp@done
147634532708:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 21|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147634579125:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Move(N)@h: 20|NoOp@done|NoOp@done|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|NoOp@done
147634620958:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(N,E)@h: 19|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147634656000:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(E,N)@h: 18|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147634696083:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(E,E)@h: 17|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147634739541:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 16|NoOp@done|NoOp@done|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|NoOp@done
147634778916:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 15|NoOp@done|NoOp@done|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|NoOp@done
147634826083:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|NoOp@done
147634862541:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|NoOp@done
147634902333:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Pull(S,W)@Pull(S,W)|NoOp@NoOp|NoOp@done|NoOp@done
147634930875:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@done|NoOp@done
147634964833:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@done|NoOp@done
147634994375:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|NoOp@done
147635024875:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(W)@h: 16|NoOp@done|NoOp@done|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|NoOp@done
147635056291:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 15|NoOp@done|NoOp@done|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|NoOp@done
147635087375:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(W)@h: 16|NoOp@done|NoOp@done|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|NoOp@done
147635128833:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 15|NoOp@done|NoOp@done|Push(W,S)@Push(W,S)|NoOp@NoOp|NoOp@done|NoOp@done
147635165041:Move(E)@h: 11|NoOp@NoOp|NoOp@done|Move(W)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147635195125:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Move(W)@h: 17|NoOp@done|NoOp@done|NoOp@NoOp|Pull(W,W)@Pull(W,W)|NoOp@done|NoOp@done
147635229208:Move(S)@h: 23|NoOp@NoOp|NoOp@done|Pull(E,E)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@done|NoOp@done
147635266500:Move(W)@h: 22|Move(W)@Move(W)|NoOp@done|Pull(E,E)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147635305916:Move(W)@h: 21|Move(N)@Move(N)|NoOp@done|Pull(E,E)@h: 14|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147635339250:Move(N)@h: 20|Move(N)@Move(N)|NoOp@done|Pull(E,E)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635371000:Move(W)@h: 19|Move(N)@Move(N)|NoOp@done|Push(W,S)@h: 14|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147635403833:Move(S)@h: 20|Move(N)@Move(N)|NoOp@done|Move(W)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147635435916:Move(E)@h: 21|Move(N)@Move(N)|NoOp@done|Move(W)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635468458:Move(W)@h: 20|Move(W)@Move(W)|NoOp@done|Move(S)@h: 17|NoOp@done|NoOp@done|NoOp@NoOp|Move(W)@Move(W)|NoOp@done|NoOp@done
147635499125:NoOp@h: 20|Move(N)@Move(N)|NoOp@done|Move(S)@h: 18|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635531791:NoOp@h: 20|Move(N)@Move(N)|NoOp@done|Pull(N,N)@h: 17|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147635576708:Move(W)@h: 19|Move(E)@Move(E)|NoOp@done|Pull(N,N)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635615500:Move(N)@h: 18|NoOp@NoOp|NoOp@done|Pull(W,N)@h: 17|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147635658250:Move(W)@h: 17|NoOp@NoOp|NoOp@done|Push(E,E)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635692416:Move(W)@h: 16|Move(S)@Move(S)|NoOp@done|Push(E,E)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635730708:Move(W)@h: 15|Move(N)@Move(N)|NoOp@done|Push(E,E)@h: 14|NoOp@done|NoOp@done|NoOp@NoOp|Move(W)@Move(W)|NoOp@done|NoOp@done
147635772125:Move(W)@h: 14|Move(W)@Move(W)|NoOp@done|Push(E,E)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635808041:Move(W)@h: 13|NoOp@NoOp|NoOp@done|Push(E,N)@h: 16|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147635846083:NoOp@h: 13|Move(E)@Move(E)|NoOp@done|Move(W)@h: 15|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635873041:Move(W)@h: 12|Move(S)@Move(S)|NoOp@done|Move(W)@h: 14|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635906500:Move(S)@h: 13|Move(S)@Move(S)|NoOp@done|Pull(W,N)@h: 13|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635934916:NoOp@h: 13|Move(N)@Move(N)|NoOp@done|Pull(W,W)@h: 12|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147635962666:Move(W)@h: 12|Move(S)@Move(S)|NoOp@done|Pull(W,W)@h: 11|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147635995333:NoOp@h: 12|Move(W)@Move(W)|NoOp@done|Push(E,S)@h: 10|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147636024583:Move(W)@h: 11|Move(N)@Move(N)|NoOp@done|Push(S,S)@h: 9|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147636052750:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(S,S)@h: 8|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636085166:Move(N)@h: 9|NoOp@NoOp|NoOp@done|Move(N)@h: 7|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636122708:Move(N)@h: 8|NoOp@NoOp|NoOp@done|Move(N)@h: 6|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636155416:Move(N)@h: 7|NoOp@NoOp|NoOp@done|Move(W)@h: 5|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636182833:Move(N)@h: 6|NoOp@NoOp|NoOp@done|Move(W)@h: 4|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636213416:Move(N)@h: 5|NoOp@NoOp|NoOp@done|Move(S)@h: 3|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636244791:Move(N)@h: 4|NoOp@NoOp|NoOp@done|Move(W)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636275708:Pull(S,E)@h: 4|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636308333:Push(N,N)@h: 4|NoOp@NoOp|NoOp@done|Move(W)@h: 0|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147636335666:Push(N,N)@h: 4|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636368583:Push(N,N)@h: 4|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636399791:Move(S)@h: 5|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636436125:Move(S)@h: 6|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636472166:Move(S)@h: 7|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636502791:Move(S)@h: 8|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636533166:Move(E)@h: 9|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636562958:Move(E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636593000:Move(E)@h: 11|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636625333:Move(E)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636655541:Move(N)@h: 11|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636686166:Move(N)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636718000:Pull(S,E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636748750:Push(N,N)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636778083:Move(W)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636808833:Pull(E,E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636846291:Pull(S,E)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636880458:Pull(S,S)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636916916:Pull(S,S)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636962958:Push(N,W)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147636996791:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637027500:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637059583:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637092500:Push(W,N)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637121958:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637153666:Push(N,W)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637184083:Move(N)@h: 11|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637214291:Move(N)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637243333:Pull(S,S)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637274500:Pull(W,S)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637306416:Push(E,S)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637338500:Push(S,S)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637368250:Push(S,S)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637399625:Push(S,E)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637427916:Push(E,E)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637457958:Push(E,E)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637488583:Push(E,E)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637520166:Push(E,N)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637550166:Push(N,N)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637578750:Push(N,W)@h: 12|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637609375:Pull(S,S)@h: 11|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637638500:Pull(S,S)@h: 10|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637670875:Pull(S,S)@h: 9|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637701916:Push(N,W)@h: 8|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637731500:Push(W,W)@h: 7|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637759916:Push(W,W)@h: 6|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637790208:Push(W,W)@h: 5|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637820000:Push(W,N)@h: 4|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637848916:Push(N,N)@h: 3|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637878666:Push(N,N)@h: 2|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637911375:Push(N,N)@h: 1|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637945458:Push(N,N)@h: 2|NoOp@NoOp|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147637976625:NoOp@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638003166:Pull(W,S)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638032166:NoOp@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638062250:Push(E,N)@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638093625:NoOp@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638123833:Pull(S,S)@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638154375:NoOp@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638185125:Push(N,N)@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638216000:Pull(W,S)@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638248583:NoOp@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638278041:Pull(S,W)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638310125:NoOp@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638339583:NoOp@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638370916:NoOp@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638402250:Push(N,N)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638431875:Pull(S,S)@h: 2|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638463125:Push(N,E)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638493500:Pull(N,W)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638537666:Pull(E,N)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638569500:Pull(S,E)@h: 2|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638598458:Move(S)@h: 3|Move(E)@Move(E)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638626958:Move(S)@h: 2|Move(W)@Move(W)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638656041:Push(W,N)@h: 2|Move(N)@Move(N)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638688000:Push(N,N)@h: 2|Move(N)@Move(N)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638724208:NoOp@h: 2|Move(W)@Move(W)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638755583:Move(S)@h: 3|Move(W)@Move(W)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
147638796375:Move(E)@h: 4|Move(S)@Move(S)|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@done|NoOp@done
